         646446 function calls (633618 primitive calls) in 6.691 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2122    0.002    0.000    0.002    0.000 {method 'cast' of 'memoryview' objects}
     3442    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     1719    0.002    0.000    0.004    0.000 threading.py:251(_acquire_restore)
     1531    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
  833/769    0.002    0.000    0.370    0.000 {method 'join' of 'str' objects}
      133    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.array}
     3545    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     3363    0.002    0.000    0.002    0.000 pyepics_compat.py:624(typefull)
     1063    0.002    0.000    0.003    0.000 _collections_abc.py:879(__iter__)
       51    0.002    0.000    6.690    0.131 base_events.py:1338(_run_once)
      100    0.002    0.000    4.199    0.042 epics_pvs.py:203(set_and_wait)
     7188    0.002    0.000    0.002    0.000 client.py:1309(circuit_manager)
     1507    0.002    0.000    0.002    0.000 device.py:182(__get__)
     3644    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
     3944    0.002    0.000    0.002    0.000 _utils.py:430(<genexpr>)
2300/2288    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     3442    0.001    0.000    0.001    0.000 _commands.py:1403(<lambda>)
     4575    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      590    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
      480    0.001    0.000    0.351    0.001 signal.py:99(_repr_info)
      253    0.001    0.000    0.210    0.001 signal.py:486(timestamp)
     1919    0.001    0.000    0.001    0.000 _dbr.py:1073(native_type)
      590    0.001    0.000    0.001    0.000 {method 'index' of 'str' objects}
     1157    0.001    0.000    0.366    0.000 ophydobj.py:354(<genexpr>)
     1789    0.001    0.000    0.002    0.000 _dbr.py:171(__getitem__)
      629    0.001    0.000    0.008    0.000 pyepics_compat.py:500(force_read_access_rights)
      101    0.001    0.000    0.044    0.000 signal.py:870(put)
      571    0.001    0.000    0.002    0.000 abc.py:180(__instancecheck__)
      524    0.001    0.000    0.005    0.000 pyepics_compat.py:88(<listcomp>)
       61    0.001    0.000    0.268    0.004 signal.py:577(describe)
      101    0.001    0.000    0.032    0.000 client.py:1484(write)
     2550    0.001    0.000    0.001    0.000 ophydobj.py:107(kind)
      101    0.001    0.000    0.040    0.000 pyepics_compat.py:421(put)
      101    0.001    0.000    0.014    0.000 _circuit.py:627(write)
     1727    0.001    0.000    0.003    0.000 threading.py:254(_is_owned)
      502    0.001    0.000    0.002    0.000 _commands.py:158(bytelen)
     1721    0.001    0.000    0.001    0.000 _commands.py:1341(<lambda>)
       97    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1009    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
  645/101    0.001    0.000    0.014    0.000 _validators.py:205(ref)
     1719    0.001    0.000    0.002    0.000 threading.py:248(_release_save)
      741    0.001    0.000    0.003    0.000 _dbr.py:181(safely_find_eos)
     1152    0.001    0.000    0.353    0.000 signal.py:799(_repr_info)
      100    0.001    0.000    0.012    0.000 _commands.py:1144(__init__)
     1721    0.001    0.000    0.001    0.000 _commands.py:1342(<lambda>)
      357    0.001    0.000    0.340    0.001 signal.py:397(precision)
     3545    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      296    0.001    0.000    0.310    0.001 signal.py:736(tolerance)
      101    0.001    0.000    0.008    0.000 _commands.py:231(data_payload)
     1650    0.001    0.000    0.002    0.000 validators.py:132(is_type)
      590    0.001    0.000    0.002    0.000 epics_pvs.py:122(<genexpr>)
     3644    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      6/1    0.001    0.000    0.062    0.062 device.py:1108(describe)
     2122    0.001    0.000    0.002    0.000 _commands.py:427(<genexpr>)
      741    0.001    0.000    0.001    0.000 {method 'index' of 'bytes' objects}
     1096    0.001    0.000    0.001    0.000 ophydobj.py:115(name)
 1559/109    0.001    0.000    0.016    0.000 validators.py:120(descend)
     12/2    0.001    0.000    0.003    0.002 device.py:1141(hints)
      864    0.001    0.000    0.352    0.000 signal.py:501(_repr_info)
      6/1    0.001    0.000    0.017    0.017 device.py:1079(read)
      778    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       97    0.001    0.000    0.004    0.000 _numpy_backend.py:52(python_to_epics)
     1899    0.001    0.000    0.010    0.000 {method 'extend' of 'list' objects}
     2358    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
    984/3    0.001    0.000    0.002    0.001 copy.py:132(deepcopy)
    506/5    0.001    0.000    0.009    0.002 _validators.py:8(patternProperties)
      240    0.001    0.000    0.001    0.000 {method 'update' of 'collections.OrderedDict' objects}
      100    0.001    0.000    0.001    0.000 _headers.py:469(WriteRequestHeader)
      741    0.001    0.000    0.001    0.000 __init__.py:1030(__init__)
        7    0.001    0.000    0.001    0.000 {built-in method pymongo._cmessage._query_message}
       97    0.001    0.000    0.367    0.004 ophydobj.py:352(__repr__)
     1822    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
      643    0.001    0.000    0.002    0.000 validators.py:373(resolve)
     1875    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      741    0.001    0.000    0.001    0.000 __init__.py:1079(append)
      290    0.001    0.000    0.001    0.000 ophydobj.py:357(_repr_info)
       51    0.001    0.000    0.785    0.015 selectors.py:428(select)
      101    0.001    0.000    0.001    0.000 signal.py:821(check_value)
      715    0.001    0.000    0.001    0.000 validators.py:320(push_scope)
    29/15    0.000    0.000    0.032    0.002 base.py:196(get_asyn_port_dictionary)
      357    0.000    0.000    0.339    0.001 pyepics_compat.py:688(precision)
     1734    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      236    0.000    0.000    0.240    0.001 signal.py:194(value)
      419    0.000    0.000    0.043    0.000 pyepics_compat.py:698(enum_strs)
      600    0.000    0.000    0.001    0.000 parse.py:109(_coerce_args)
      210    0.000    0.000    0.001    0.000 parse.py:394(urlsplit)
      882    0.000    0.000    0.000    0.000 pyepics_compat.py:619(type)
       61    0.000    0.000    5.903    0.097 events.py:143(_run)
       96    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      988    0.000    0.000    0.001    0.000 re.py:179(search)
    76/22    0.000    0.000    0.016    0.001 device.py:1318(__internal_list)
      988    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      101    0.000    0.000    0.002    0.000 _commands.py:136(pad_buffers)
       14    0.000    0.000    5.894    0.421 run_engine.py:1068(_run)
  532/523    0.000    0.000    0.007    0.000 _validators.py:21(additionalProperties)
      741    0.000    0.000    0.001    0.000 __init__.py:1049(__len__)
       15    0.000    0.000    0.065    0.004 base.py:218(get_asyn_digraph)
    86/12    0.000    0.000    0.007    0.001 _validators.py:294(properties_draft4)
      187    0.000    0.000    0.043    0.000 signal.py:404(enum_strs)
      286    0.000    0.000    0.001    0.000 _validators.py:287(type_draft4)
      988    0.000    0.000    0.000    0.000 re.py:286(_compile)
       42    0.000    0.000    0.001    0.000 base_events.py:549(call_at)
    44/11    0.000    0.000    0.010    0.001 preprocessors.py:14(plan_mutator)
       61    0.000    0.000    0.094    0.002 signal.py:608(read)
       30    0.000    0.000    0.006    0.000 utils.py:809(_qt_kicker)
       12    0.000    0.000    0.001    0.000 utils.py:191(check_for_signals)
      197    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      253    0.000    0.000    0.001    0.000 pyepics_compat.py:672(timestamp)
      215    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
      158    0.000    0.000    0.001    0.000 _utils.py:89(find_additional_properties)
       96    0.000    0.000    0.001    0.000 _bootlocale.py:23(getpreferredencoding)
     15/1    0.000    0.000    2.483    2.483 base.py:157(stage)
        8    0.000    0.000    0.001    0.000 __init__.py:251(__init__)
      352    0.000    0.000    0.000    0.000 ophydobj.py:131(parent)
       59    0.000    0.000    0.000    0.000 events.py:104(__init__)
       42    0.000    0.000    0.001    0.000 base_events.py:528(call_later)
    34/18    0.000    0.000    0.104    0.006 plugins.py:176(_asyn_pipeline)
     1358    0.000    0.000    0.000    0.000 validators.py:335(resolution_scope)
      128    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 digraph.py:568(add_edge)
       56    0.000    0.000    0.000    0.000 connected.py:199(_plain_bfs)
      150    0.000    0.000    0.000    0.000 parse.py:461(urlunsplit)
       42    0.000    0.000    0.000    0.000 events.py:165(__init__)
       28    0.000    0.000    0.200    0.007 plugins.py:160(source_plugin)
      120    0.000    0.000    0.001    0.000 parse.py:361(urlparse)
      150    0.000    0.000    0.044    0.000 device.py:585(<dictcomp>)
      715    0.000    0.000    0.000    0.000 validators.py:325(pop_scope)
       30    0.000    0.000    0.000    0.000 _pylab_helpers.py:91(get_all_fig_managers)
       36    0.000    0.000    0.114    0.003 signal.py:1027(get)
      303    0.000    0.000    0.001    0.000 _commands.py:147(<genexpr>)
      133    0.000    0.000    0.002    0.000 numeric.py:424(asarray)
      101    0.000    0.000    0.000    0.000 _commands.py:188(parse_metadata)
      127    0.000    0.000    0.000    0.000 base_events.py:519(time)
       18    0.000    0.000    0.008    0.000 base.py:311(<listcomp>)
       15    0.000    0.000    0.002    0.000 convert.py:52(to_networkx_graph)
     60/3    0.000    0.000    0.002    0.001 copy.py:236(_deepcopy_dict)
       17    0.000    0.000    0.001    0.000 extras.py:40(__get__)
       62    0.000    0.000    0.000    0.000 base.py:314(ad_root)
     71/6    0.000    0.000    0.001    0.000 utils.py:38(apply_to_dict_recursively)
      524    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       79    0.000    0.000    0.000    0.000 epics_pvs.py:295(data_type)
       15    0.000    0.000    0.001    0.000 convert.py:285(from_dict_of_dicts)
      100    0.000    0.000    0.000    0.000 epics_pvs.py:268(_compare_maybe_enum)
       39    0.000    0.000    0.063    0.002 signal.py:811(limits)
       79    0.000    0.000    0.000    0.000 epics_pvs.py:310(data_shape)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       12    0.000    0.000    0.001    0.000 validators.py:271(__init__)
    76/66    0.000    0.000    0.002    0.000 _validators.py:361(anyOf_draft4)
        1    0.000    0.000    6.691    6.691 base_events.py:405(run_forever)
       15    0.000    0.000    0.068    0.005 base.py:275(validate_asyn_ports)
      107    0.000    0.000    0.000    0.000 device.py:881(configuration_attrs)
      513    0.000    0.000    0.000    0.000 utils.py:29(sanitize_np)
      303    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5576ade95d60}
       65    0.000    0.000    0.001    0.000 parse.py:480(urljoin)
        1    0.000    0.000    0.280    0.280 run_engine.py:1324(_open_run)
       15    0.000    0.000    0.002    0.000 graph.py:270(__init__)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       41    0.000    0.000    0.001    0.000 convert.py:358(<genexpr>)
       96    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       90    0.000    0.000    0.001    0.000 compat.py:39(urlsplit)
       30    0.000    0.000    0.001    0.000 connected.py:27(connected_components)
       18    0.000    0.000    0.051    0.003 signal.py:1012(describe)
      566    0.000    0.000    0.001    0.000 _validators.py:290(<genexpr>)
       15    0.000    0.000    0.000    0.000 digraph.py:265(__init__)
       89    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       15    0.000    0.000    0.001    0.000 graph.py:887(add_edges_from)
       87    0.000    0.000    0.000    0.000 _utils.py:142(flatten)
     14/5    0.000    0.000    0.362    0.072 plugins.py:168(describe_configuration)
      110    0.000    0.000    0.001    0.000 signal.py:508(connected)
       15    0.000    0.000    0.000    0.000 graph.py:487(add_nodes_from)
       75    0.000    0.000    0.264    0.004 signal.py:225(describe_configuration)
  279/232    0.000    0.000    0.016    0.000 device.py:1357(__iter__)
       75    0.000    0.000    0.144    0.002 signal.py:221(read_configuration)
       42    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      124    0.000    0.000    0.000    0.000 {built-in method time.time}
       22    0.000    0.000    0.046    0.002 signal.py:512(limits)
     1377    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     14/5    0.000    0.000    0.267    0.053 plugins.py:153(read_configuration)
       82    0.000    0.000    0.000    0.000 coreviews.py:81(__getitem__)
      128    0.000    0.000    0.000    0.000 device.py:1312(__init__)
        9    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
       83    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
      456    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       30    0.000    0.000    0.000    0.000 graph.py:628(nodes)
        6    0.000    0.000    0.011    0.002 network.py:52(command)
      715    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       15    0.000    0.000    0.000    0.000 decorators.py:55(_not_implemented_for)
        9    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       18    0.000    0.000    0.063    0.004 signal.py:203(read)
        6    0.000    0.000    0.013    0.002 collection.py:551(_insert_one)
        1    0.000    0.000    0.029    0.029 run_engine.py:1606(_save)
       87    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
       18    0.000    0.000    0.000    0.000 plugins.py:185(<listcomp>)
      100    0.000    0.000    0.000    0.000 _commands.py:1153(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
      112    0.000    0.000    0.000    0.000 coreviews.py:51(__iter__)
        6    0.000    0.000    0.013    0.002 collection.py:646(insert_one)
       30    0.000    0.000    0.000    0.000 _pylab_helpers.py:128(draw_all)
       27    0.000    0.000    0.000    0.000 validators.py:389(resolve_fragment)
       42    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
       83    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       98    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       14    0.000    0.000    0.011    0.001 network.py:226(_receive_data_on_socket)
        5    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.582    0.582 filestore_mixins.py:422(stage)
        1    0.000    0.000    0.273    0.273 historydict.py:143(_put)
       72    0.000    0.000    0.000    0.000 _validators.py:178(dependencies)
       69    0.000    0.000    0.001    0.000 _utils.py:15(normalize)
        6    0.000    0.000    0.000    0.000 objectid.py:180(__generate)
       17    0.000    0.000    0.000    0.000 extras.py:8(__new__)
       26    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       18    0.000    0.000    0.008    0.000 base.py:309(_configuration_names)
        8    0.000    0.000    0.000    0.000 __init__.py:1375(findCaller)
       18    0.000    0.000    0.105    0.006 plugins.py:183(_asyn_pipeline_configuration_names)
        1    0.000    0.000    0.042    0.042 run_engine.py:1966(_trigger)
        6    0.000    0.000    0.118    0.020 utils.py:316(process)
       36    0.000    0.000    0.113    0.003 signal.py:1006(get)
        1    0.000    0.000    6.691    6.691 run_engine.py:637(__call__)
      283    0.000    0.000    0.000    0.000 _utils.py:165(ensure_list)
        7    0.000    0.000    0.000    0.000 topology.py:416(get_server_session)
        7    0.000    0.000    0.011    0.002 network.py:169(receive_message)
       13    0.000    0.000    0.118    0.009 utils.py:398(__call__)
       34    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       51    0.000    0.000    0.000    0.000 selector_events.py:521(_process_events)
        1    0.000    0.000    0.267    0.267 run_engine.py:1512(_cache_config)
       17    0.000    0.000    0.000    0.000 base_events.py:565(call_soon)
       17    0.000    0.000    0.000    0.000 base_events.py:595(_call_soon)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.012    0.002 mongo_client.py:1164(_retry_with_session)
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:301(_generate_resource)
       30    0.000    0.000    0.000    0.000 digraph.py:319(adj)
        1    0.000    0.000    0.710    0.710 run_engine.py:1464(_read)
      174    0.000    0.000    0.000    0.000 validators.py:141(<genexpr>)
       27    0.000    0.000    0.001    0.000 validators.py:377(resolve_from_url)
        9    0.000    0.000    0.000    0.000 uuid.py:621(uuid4)
       70    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_list)
        9    0.000    0.000    0.000    0.000 uuid.py:226(__str__)
       57    0.000    0.000    0.001    0.000 _utils.py:22(__getitem__)
       12    0.000    0.000    0.001    0.000 validators.py:67(__init__)
       44    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       61    0.000    0.000    0.030    0.000 pyepics_compat.py:738(lower_ctrl_limit)
       17    0.000    0.000    0.000    0.000 utils.py:185(_check_if_already_proper)
       60    0.000    0.000    0.000    0.000 parse.py:450(urlunparse)
      141    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        6    0.000    0.000    0.011    0.002 pool.py:504(command)
      127    0.000    0.000    0.000    0.000 coreviews.py:45(__init__)
        1    0.000    0.000    0.001    0.001 trigger_mixins.py:28(__init__)
       15    0.000    0.000    0.001    0.000 connected.py:94(number_connected_components)
        7    0.000    0.000    0.000    0.000 {built-in method bson._cbson.decode_all}
       13    0.000    0.000    2.307    0.177 plugins.py:100(stage)
       62    0.000    0.000    0.009    0.000 device.py:1327(<genexpr>)
       62    0.000    0.000    0.000    0.000 base_events.py:356(_check_closed)
        8    0.000    0.000    0.001    0.000 __init__.py:1420(_log)
       23    0.000    0.000    0.000    0.000 types.py:135(__get__)
      101    0.000    0.000    0.000    0.000 ophydobj.py:340(check_value)
        7    0.000    0.000    0.000    0.000 pool.py:1016(_get_socket_no_auth)
       21    0.000    0.000    0.000    0.000 enum.py:295(__contains__)
       56    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       61    0.000    0.000    0.031    0.001 pyepics_compat.py:733(upper_ctrl_limit)
       15    0.000    0.000    0.000    0.000 <decorator-gen-223>:1(connected_components)
       56    0.000    0.000    0.000    0.000 convert.py:99(<genexpr>)
       36    0.000    0.000    0.000    0.000 signal.py:991(base)
        1    0.000    0.000    0.586    0.586 filestore_mixins.py:479(stage)
       13    0.000    0.000    0.000    0.000 utils.py:9(is_)
        7    0.000    0.000    0.000    0.000 pool.py:1053(return_socket)
        6    0.000    0.000    0.017    0.003 _core.py:1115(insert)
        6    0.000    0.000    0.136    0.023 run_engine.py:2307(emit)
       11    0.000    0.000    0.000    0.000 utils.py:37(__new__)
       34    0.000    0.000    0.000    0.000 utils.py:102(actual_state)
        1    0.000    0.000    0.042    0.042 ad33.py:69(trigger)
       14    0.000    0.000    0.000    0.000 son.py:135(update)
        6    0.000    0.000    0.000    0.000 plan_stubs.py:759(trigger_and_read)
        1    0.000    0.000    0.000    0.000 utils.py:1039(__init__)
      600    0.000    0.000    0.000    0.000 parse.py:98(_noop)
       19    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
        1    0.000    0.000    0.004    0.004 device.py:1222(get)
       11    0.000    0.000    0.010    0.001 plans.py:25(count)
    18/16    0.000    0.000    0.001    0.000 _validators.py:49(items)
      148    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       85    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
      120    0.000    0.000    0.000    0.000 <string>:12(__new__)
        6    0.000    0.000    0.018    0.003 validators.py:487(validate)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       61    0.000    0.000    0.031    0.001 pyepics_compat.py:693(units)
        1    0.000    0.000    0.000    0.000 best_effort.py:95(start)
      841    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        5    0.000    0.000    0.000    0.000 run_engine.py:2118(_reset_checkpoint_state_meth)
       21    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
      154    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 exceptions.py:17(__init__)
    56/44    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 message.py:1401(unpack_response)
        7    0.000    0.000    0.000    0.000 message.py:1427(unpack)
        1    0.000    0.000    0.000    0.000 run_engine.py:479(_clear_call_cache)
       14    0.000    0.000    0.000    0.000 <string>:5(cy_isgenerator)
       26    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       83    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 extras.py:28(_check_machine)
    20/11    0.000    0.000    0.001    0.000 utils.py:1009(dec_inner)
       24    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       15    0.000    0.000    0.000    0.000 graph.py:1297(clear)
