         646495 function calls (633667 primitive calls) in 6.760 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1721    0.011    0.000    0.012    0.000 _headers.py:623(ReadNotifyRequestHeader)
      840    0.010    0.000    4.479    0.005 pyepics_compat.py:343(get)
     3644    0.010    0.000    0.018    0.000 _state.py:278(_fire_command_triggered_transitions)
      629    0.010    0.000    0.531    0.001 pyepics_compat.py:476(get_ctrlvars)
    64617    0.010    0.000    0.010    0.000 {built-in method builtins.hash}
       14    0.010    0.001    0.010    0.001 {method 'recv_into' of '_socket.socket' objects}
      839    0.010    0.000    0.084    0.000 pyepics_compat.py:76(_read_response_to_pyepics)
       96    0.009    0.000    0.010    0.000 {built-in method io.open}
     5773    0.009    0.000    0.015    0.000 __init__.py:1543(isEnabledFor)
     1721    0.009    0.000    0.009    0.000 {method 'from_buffer' of '_ctypes.PyCStructType' objects}
    150/1    0.008    0.000    2.470    2.470 device.py:534(stage)
    150/1    0.008    0.000    2.201    2.201 device.py:656(unstage)
      840    0.007    0.000    4.513    0.005 signal.py:523(get)
     1830    0.007    0.000    0.008    0.000 threading.py:334(notify)
     6281    0.007    0.000    0.044    0.000 pyepics_compat.py:232(connected)
     2585    0.007    0.000    0.008    0.000 {method 'update' of 'dict' objects}
     1822    0.007    0.000    0.225    0.000 client.py:1061(send)
     7189    0.007    0.000    0.011    0.000 threading.py:239(__enter__)
     1721    0.007    0.000    0.015    0.000 _commands.py:282(extract_metadata)
     1721    0.007    0.000    0.030    0.000 _commands.py:1335(__init__)
     1822    0.006    0.000    0.011    0.000 _commands.py:426(validate)
     1721    0.006    0.000    0.040    0.000 _circuit.py:594(read)
     5771    0.006    0.000    0.021    0.000 __init__.py:1285(debug)
     5773    0.006    0.000    0.006    0.000 __init__.py:1529(getEffectiveLevel)
     1721    0.006    0.000    0.028    0.000 _commands.py:273(extract_data)
       76    0.006    0.000    0.026    0.000 device.py:1320(<listcomp>)
     1358    0.006    0.000    0.007    0.000 pyepics_compat.py:60(<genexpr>)
9961/8030    0.006    0.000    0.119    0.000 {built-in method builtins.getattr}
     7189    0.006    0.000    0.007    0.000 threading.py:242(__exit__)
      980    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.frombuffer}
     7752    0.005    0.000    0.007    0.000 device.py:1375(_lazy_get)
      741    0.005    0.000    0.009    0.000 _dbr.py:175(frombuffer)
     3644    0.005    0.000    0.068    0.000 _state.py:309(process_command_type)
     1721    0.005    0.000    0.006    0.000 pyepics_compat.py:98(_scalarify)
     3760    0.005    0.000    0.012    0.000 {built-in method builtins.sum}
     3944    0.005    0.000    0.007    0.000 _utils.py:429(<genexpr>)
     3644    0.005    0.000    0.045    0.000 _state.py:313(update)
     1822    0.005    0.000    0.005    0.000 _utils.py:779(__call__)
     1721    0.005    0.000    0.041    0.000 _commands.py:1390(data)
     1721    0.005    0.000    0.034    0.000 _commands.py:1394(metadata)
     2452    0.005    0.000    0.019    0.000 pyepics_compat.py:241(wait_for_connection)
3452/3439    0.004    0.000    0.005    0.000 device.py:1053(__getattr__)
     1721    0.004    0.000    0.019    0.000 _numpy_backend.py:33(epics_to_python)
 1448/296    0.004    0.000    0.369    0.001 {method 'format' of 'str' objects}
 1215/858    0.004    0.000    0.799    0.001 epics_pvs.py:194(wrapper)
     1723    0.004    0.000    0.018    0.000 threading.py:498(__init__)
     1212    0.004    0.000    0.498    0.000 pyepics_compat.py:826(_getarg)
     1822    0.004    0.000    0.012    0.000 threading.py:357(notify_all)
      590    0.004    0.000    0.008    0.000 epics_pvs.py:109(waveform_to_string)
      253    0.004    0.000    0.202    0.001 pyepics_compat.py:489(get_timevars)
8273/7520    0.004    0.000    0.004    0.000 {built-in method builtins.len}
  1571/12    0.004    0.000    0.020    0.002 validators.py:85(iter_errors)
       31    0.004    0.000    0.004    0.000 {built-in method processEvents}
      629    0.003    0.000    0.007    0.000 pyepics_compat.py:507(_access_rights_changed)
   408/62    0.003    0.000    0.230    0.004 base.py:166(get_plugin_by_asyn_port)
3709/3655    0.003    0.000    0.050    0.000 {method 'send' of 'generator' objects}
     1822    0.003    0.000    0.035    0.000 client.py:1054(_socket_send)
     1278    0.003    0.000    0.003    0.000 _dbr.py:1078(epics_timestamp_to_unix)
     7339    0.003    0.000    0.003    0.000 {built-in method time.monotonic}
     1258    0.003    0.000    0.003    0.000 enum.py:698(__contains__)
     3673    0.003    0.000    0.003    0.000 device.py:347(__get__)
      840    0.003    0.000    0.003    0.000 pyepics_compat.py:104(_pyepics_get_value)
     1822    0.003    0.000    0.004    0.000 _circuit.py:456(_fill_defaults)
     37/1    0.003    0.000    0.419    0.419 device.py:1118(describe_configuration)
     1822    0.003    0.000    0.014    0.000 _commands.py:418(__init__)
     8732    0.003    0.000    0.003    0.000 client.py:1318(channel)
     1105    0.003    0.000    0.019    0.000 signal.py:807(connected)
     2122    0.002    0.000    0.002    0.000 {method 'cast' of 'memoryview' objects}
     37/1    0.002    0.000    0.215    0.215 device.py:1091(read_configuration)
     1720    0.002    0.000    0.004    0.000 threading.py:251(_acquire_restore)
     3443    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      133    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.array}
     1531    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
  833/769    0.002    0.000    0.370    0.000 {method 'join' of 'str' objects}
     3545    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
       52    0.002    0.000    6.760    0.130 base_events.py:1338(_run_once)
     3363    0.002    0.000    0.002    0.000 pyepics_compat.py:624(typefull)
      100    0.002    0.000    4.195    0.042 epics_pvs.py:203(set_and_wait)
     7188    0.002    0.000    0.002    0.000 client.py:1309(circuit_manager)
     1063    0.002    0.000    0.003    0.000 _collections_abc.py:879(__iter__)
     3644    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
     1507    0.002    0.000    0.002    0.000 device.py:182(__get__)
     1157    0.002    0.000    0.366    0.000 ophydobj.py:354(<genexpr>)
     3944    0.002    0.000    0.002    0.000 _utils.py:430(<genexpr>)
      480    0.002    0.000    0.338    0.001 signal.py:99(_repr_info)
     2550    0.002    0.000    0.002    0.000 ophydobj.py:107(kind)
      571    0.001    0.000    0.003    0.000 abc.py:180(__instancecheck__)
      101    0.001    0.000    0.049    0.000 signal.py:870(put)
      629    0.001    0.000    0.009    0.000 pyepics_compat.py:500(force_read_access_rights)
     3442    0.001    0.000    0.001    0.000 _commands.py:1403(<lambda>)
2300/2288    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     4575    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      253    0.001    0.000    0.207    0.001 signal.py:486(timestamp)
      590    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
     1919    0.001    0.000    0.001    0.000 _dbr.py:1073(native_type)
      101    0.001    0.000    0.016    0.000 _circuit.py:627(write)
      101    0.001    0.000    0.044    0.000 pyepics_compat.py:421(put)
      101    0.001    0.000    0.035    0.000 client.py:1484(write)
  645/101    0.001    0.000    0.018    0.000 _validators.py:205(ref)
      502    0.001    0.000    0.003    0.000 _commands.py:158(bytelen)
     1728    0.001    0.000    0.003    0.000 threading.py:254(_is_owned)
      524    0.001    0.000    0.005    0.000 pyepics_compat.py:88(<listcomp>)
     1789    0.001    0.000    0.002    0.000 _dbr.py:171(__getitem__)
     1009    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
       61    0.001    0.000    0.285    0.005 signal.py:577(describe)
     1721    0.001    0.000    0.001    0.000 _commands.py:1341(<lambda>)
       97    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
        9    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
     1152    0.001    0.000    0.340    0.000 signal.py:799(_repr_info)
     1720    0.001    0.000    0.002    0.000 threading.py:248(_release_save)
      100    0.001    0.000    0.013    0.000 _commands.py:1144(__init__)
     1650    0.001    0.000    0.002    0.000 validators.py:132(is_type)
 1559/109    0.001    0.000    0.019    0.000 validators.py:120(descend)
      101    0.001    0.000    0.009    0.000 _commands.py:231(data_payload)
      741    0.001    0.000    0.003    0.000 _dbr.py:181(safely_find_eos)
      357    0.001    0.000    0.343    0.001 signal.py:397(precision)
     1721    0.001    0.000    0.001    0.000 _commands.py:1342(<lambda>)
      296    0.001    0.000    0.312    0.001 signal.py:736(tolerance)
     1096    0.001    0.000    0.001    0.000 ophydobj.py:115(name)
     2122    0.001    0.000    0.002    0.000 _commands.py:427(<genexpr>)
     3644    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      590    0.001    0.000    0.001    0.000 {method 'index' of 'str' objects}
      864    0.001    0.000    0.339    0.000 signal.py:501(_repr_info)
      590    0.001    0.000    0.002    0.000 epics_pvs.py:122(<genexpr>)
     3545    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
    984/3    0.001    0.000    0.002    0.001 copy.py:132(deepcopy)
       97    0.001    0.000    0.004    0.000 _numpy_backend.py:52(python_to_epics)
      741    0.001    0.000    0.001    0.000 {method 'index' of 'bytes' objects}
     2358    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     12/2    0.001    0.000    0.003    0.002 device.py:1141(hints)
     1899    0.001    0.000    0.022    0.000 {method 'extend' of 'list' objects}
      100    0.001    0.000    0.001    0.000 _headers.py:469(WriteRequestHeader)
      778    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      6/1    0.001    0.000    0.031    0.031 device.py:1079(read)
    506/5    0.001    0.000    0.009    0.002 _validators.py:8(patternProperties)
      210    0.001    0.000    0.001    0.000 parse.py:394(urlsplit)
      600    0.001    0.000    0.001    0.000 parse.py:109(_coerce_args)
      741    0.001    0.000    0.001    0.000 __init__.py:1030(__init__)
      240    0.001    0.000    0.001    0.000 {method 'update' of 'collections.OrderedDict' objects}
      643    0.001    0.000    0.003    0.000 validators.py:373(resolve)
      715    0.001    0.000    0.002    0.000 validators.py:320(push_scope)
        7    0.001    0.000    0.001    0.000 {built-in method pymongo._cmessage._query_message}
     1822    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
       97    0.001    0.000    0.368    0.004 ophydobj.py:352(__repr__)
    76/22    0.001    0.000    0.028    0.001 device.py:1318(__internal_list)
        7    0.001    0.000    0.001    0.000 {method 'sendall' of '_socket.socket' objects}
    29/15    0.001    0.000    0.038    0.003 base.py:196(get_asyn_port_dictionary)
      101    0.001    0.000    0.001    0.000 signal.py:821(check_value)
      741    0.001    0.000    0.001    0.000 __init__.py:1079(append)
     1877    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      419    0.001    0.000    0.040    0.000 pyepics_compat.py:698(enum_strs)
      6/1    0.001    0.000    0.045    0.045 device.py:1108(describe)
      290    0.001    0.000    0.001    0.000 ophydobj.py:357(_repr_info)
      357    0.001    0.000    0.342    0.001 pyepics_compat.py:688(precision)
    86/12    0.001    0.000    0.011    0.001 _validators.py:294(properties_draft4)
     1735    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      286    0.000    0.000    0.002    0.000 _validators.py:287(type_draft4)
      236    0.000    0.000    0.247    0.001 signal.py:194(value)
       96    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      882    0.000    0.000    0.000    0.000 pyepics_compat.py:619(type)
      101    0.000    0.000    0.002    0.000 _commands.py:136(pad_buffers)
      988    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
  532/523    0.000    0.000    0.011    0.000 _validators.py:21(additionalProperties)
       52    0.000    0.000    0.806    0.016 selectors.py:428(select)
      988    0.000    0.000    0.001    0.000 re.py:179(search)
       15    0.000    0.000    0.069    0.005 base.py:218(get_asyn_digraph)
       62    0.000    0.000    5.951    0.096 events.py:143(_run)
      741    0.000    0.000    0.001    0.000 __init__.py:1049(__len__)
      187    0.000    0.000    0.040    0.000 signal.py:404(enum_strs)
      988    0.000    0.000    0.000    0.000 re.py:286(_compile)
       14    0.000    0.000    5.943    0.425 run_engine.py:1068(_run)
       31    0.000    0.000    0.005    0.000 utils.py:809(_qt_kicker)
      150    0.000    0.000    0.001    0.000 parse.py:461(urlunsplit)
      215    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
       43    0.000    0.000    0.001    0.000 base_events.py:549(call_at)
      120    0.000    0.000    0.001    0.000 parse.py:361(urlparse)
      253    0.000    0.000    0.001    0.000 pyepics_compat.py:672(timestamp)
    44/11    0.000    0.000    0.024    0.002 preprocessors.py:14(plan_mutator)
      158    0.000    0.000    0.001    0.000 _utils.py:89(find_additional_properties)
       96    0.000    0.000    0.001    0.000 _bootlocale.py:23(getpreferredencoding)
      197    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      101    0.000    0.000    0.001    0.000 _commands.py:188(parse_metadata)
     15/1    0.000    0.000    2.498    2.498 base.py:157(stage)
        8    0.000    0.000    0.001    0.000 __init__.py:251(__init__)
      715    0.000    0.000    0.000    0.000 validators.py:325(pop_scope)
     71/6    0.000    0.000    0.001    0.000 utils.py:38(apply_to_dict_recursively)
       65    0.000    0.000    0.002    0.000 parse.py:480(urljoin)
       56    0.000    0.000    0.000    0.000 connected.py:199(_plain_bfs)
      133    0.000    0.000    0.002    0.000 numeric.py:424(asarray)
       12    0.000    0.000    0.002    0.000 utils.py:191(check_for_signals)
       43    0.000    0.000    0.001    0.000 base_events.py:528(call_later)
       17    0.000    0.000    0.001    0.000 extras.py:40(__get__)
     60/3    0.000    0.000    0.002    0.001 copy.py:236(_deepcopy_dict)
       60    0.000    0.000    0.000    0.000 events.py:104(__init__)
      150    0.000    0.000    0.047    0.000 device.py:585(<dictcomp>)
       61    0.000    0.000    0.108    0.002 signal.py:608(read)
      303    0.000    0.000    0.002    0.000 _commands.py:147(<genexpr>)
    76/66    0.000    0.000    0.005    0.000 _validators.py:361(anyOf_draft4)
       26    0.000    0.000    0.000    0.000 digraph.py:568(add_edge)
    34/18    0.000    0.000    0.103    0.006 plugins.py:176(_asyn_pipeline)
      566    0.000    0.000    0.001    0.000 _validators.py:290(<genexpr>)
     1358    0.000    0.000    0.000    0.000 validators.py:335(resolution_scope)
       17    0.000    0.000    0.000    0.000 utils.py:185(_check_if_already_proper)
       15    0.000    0.000    0.002    0.000 convert.py:52(to_networkx_graph)
      100    0.000    0.000    0.000    0.000 epics_pvs.py:268(_compare_maybe_enum)
      128    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      130    0.000    0.000    0.000    0.000 base_events.py:519(time)
       31    0.000    0.000    0.000    0.000 _pylab_helpers.py:91(get_all_fig_managers)
       12    0.000    0.000    0.001    0.000 validators.py:271(__init__)
       79    0.000    0.000    0.000    0.000 epics_pvs.py:295(data_type)
      107    0.000    0.000    0.000    0.000 device.py:881(configuration_attrs)
       36    0.000    0.000    0.111    0.003 signal.py:1027(get)
      303    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5576ade95d60}
       43    0.000    0.000    0.000    0.000 events.py:165(__init__)
       15    0.000    0.000    0.001    0.000 convert.py:285(from_dict_of_dicts)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  279/232    0.000    0.000    0.027    0.000 device.py:1357(__iter__)
       90    0.000    0.000    0.001    0.000 compat.py:39(urlsplit)
       28    0.000    0.000    0.169    0.006 plugins.py:160(source_plugin)
       39    0.000    0.000    0.085    0.002 signal.py:811(limits)
       62    0.000    0.000    0.000    0.000 base.py:314(ad_root)
       96    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       15    0.000    0.000    0.072    0.005 base.py:275(validate_asyn_ports)
       89    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       87    0.000    0.000    0.000    0.000 _utils.py:142(flatten)
       18    0.000    0.000    0.007    0.000 base.py:311(<listcomp>)
        1    0.000    0.000    0.333    0.333 run_engine.py:1324(_open_run)
       15    0.000    0.000    0.002    0.000 graph.py:270(__init__)
      513    0.000    0.000    0.000    0.000 utils.py:29(sanitize_np)
      524    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       79    0.000    0.000    0.000    0.000 epics_pvs.py:310(data_shape)
        1    0.000    0.000    6.760    6.760 base_events.py:405(run_forever)
       15    0.000    0.000    0.000    0.000 digraph.py:265(__init__)
      352    0.000    0.000    0.000    0.000 ophydobj.py:131(parent)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       18    0.000    0.000    0.058    0.003 signal.py:1012(describe)
       15    0.000    0.000    0.001    0.000 graph.py:887(add_edges_from)
      128    0.000    0.000    0.000    0.000 device.py:1312(__init__)
       41    0.000    0.000    0.001    0.000 convert.py:358(<genexpr>)
       30    0.000    0.000    0.001    0.000 connected.py:27(connected_components)
        6    0.000    0.000    0.000    0.000 exceptions.py:114(_set)
       15    0.000    0.000    0.000    0.000 graph.py:487(add_nodes_from)
       72    0.000    0.000    0.000    0.000 _validators.py:178(dependencies)
       75    0.000    0.000    0.311    0.004 signal.py:225(describe_configuration)
       22    0.000    0.000    0.043    0.002 signal.py:512(limits)
      124    0.000    0.000    0.000    0.000 {built-in method time.time}
       27    0.000    0.000    0.000    0.000 validators.py:389(resolve_fragment)
      456    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     14/5    0.000    0.000    0.418    0.084 plugins.py:168(describe_configuration)
       83    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       15    0.000    0.000    0.000    0.000 decorators.py:55(_not_implemented_for)
       43    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       26    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
      283    0.000    0.000    0.000    0.000 _utils.py:165(ensure_list)
      715    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        6    0.000    0.000    0.011    0.002 network.py:52(command)
       82    0.000    0.000    0.000    0.000 coreviews.py:81(__getitem__)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 _commands.py:1153(<lambda>)
       27    0.000    0.000    0.001    0.000 validators.py:377(resolve_from_url)
        1    0.000    0.000    6.760    6.760 run_engine.py:637(__call__)
       83    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      110    0.000    0.000    0.001    0.000 signal.py:508(connected)
       30    0.000    0.000    0.000    0.000 graph.py:628(nodes)
        9    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
     14/5    0.000    0.000    0.214    0.043 plugins.py:153(read_configuration)
        6    0.000    0.000    0.013    0.002 collection.py:551(_insert_one)
       14    0.000    0.000    0.010    0.001 network.py:226(_receive_data_on_socket)
        8    0.000    0.000    0.000    0.000 __init__.py:1375(findCaller)
       87    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
       69    0.000    0.000    0.001    0.000 _utils.py:15(normalize)
       60    0.000    0.000    0.001    0.000 parse.py:450(urlunparse)
        1    0.000    0.000    0.029    0.029 run_engine.py:1606(_save)
       17    0.000    0.000    0.000    0.000 extras.py:8(__new__)
       31    0.000    0.000    0.000    0.000 _pylab_helpers.py:128(draw_all)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.054    0.003 signal.py:203(read)
       43    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
     1377    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.013    0.002 collection.py:646(insert_one)
       75    0.000    0.000    0.135    0.002 signal.py:221(read_configuration)
        6    0.000    0.000    0.000    0.000 objectid.py:180(__generate)
       21    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
       62    0.000    0.000    0.021    0.000 device.py:1327(<genexpr>)
       40    0.000    0.000    0.000    0.000 __init__.py:877(__getitem__)
       18    0.000    0.000    0.000    0.000 plugins.py:185(<listcomp>)
      112    0.000    0.000    0.000    0.000 coreviews.py:51(__iter__)
       13    0.000    0.000    0.118    0.009 utils.py:398(__call__)
        9    0.000    0.000    0.000    0.000 uuid.py:226(__str__)
        6    0.000    0.000    0.118    0.020 utils.py:316(process)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        7    0.000    0.000    0.000    0.000 {built-in method bson._cbson.decode_all}
       35    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       18    0.000    0.000    0.007    0.000 base.py:309(_configuration_names)
       21    0.000    0.000    0.000    0.000 device.py:872(read_attrs)
    18/16    0.000    0.000    0.001    0.000 _validators.py:49(items)
       57    0.000    0.000    0.001    0.000 _utils.py:22(__getitem__)
      174    0.000    0.000    0.000    0.000 validators.py:141(<genexpr>)
       17    0.000    0.000    0.000    0.000 base_events.py:595(_call_soon)
      600    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        5    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        7    0.000    0.000    0.010    0.001 network.py:169(receive_message)
        7    0.000    0.000    0.000    0.000 topology.py:416(get_server_session)
       61    0.000    0.000    0.039    0.001 pyepics_compat.py:738(lower_ctrl_limit)
       44    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       56    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.320    0.320 historydict.py:143(_put)
       30    0.000    0.000    0.000    0.000 digraph.py:319(adj)
       12    0.000    0.000    0.002    0.000 validators.py:67(__init__)
       52    0.000    0.000    0.000    0.000 selector_events.py:521(_process_events)
       11    0.000    0.000    0.024    0.002 plans.py:25(count)
      141    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        1    0.000    0.000    0.215    0.215 run_engine.py:1512(_cache_config)
       17    0.000    0.000    0.000    0.000 base_events.py:565(call_soon)
       70    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_list)
        1    0.000    0.000    0.599    0.599 filestore_mixins.py:422(stage)
       13    0.000    0.000    2.334    0.180 plugins.py:100(stage)
       15    0.000    0.000    0.001    0.000 connected.py:94(number_connected_components)
        6    0.000    0.000    0.012    0.002 mongo_client.py:1164(_retry_with_session)
       21    0.000    0.000    0.000    0.000 enum.py:295(__contains__)
       23    0.000    0.000    0.000    0.000 types.py:135(__get__)
      120    0.000    0.000    0.000    0.000 <string>:12(__new__)
       61    0.000    0.000    0.037    0.001 pyepics_compat.py:693(units)
        9    0.000    0.000    0.001    0.000 uuid.py:621(uuid4)
       63    0.000    0.000    0.000    0.000 base_events.py:356(_check_closed)
      148    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       18    0.000    0.000    0.103    0.006 plugins.py:183(_asyn_pipeline_configuration_names)
      127    0.000    0.000    0.000    0.000 coreviews.py:45(__init__)
        6    0.000    0.000    0.141    0.023 run_engine.py:2307(emit)
        8    0.000    0.000    0.001    0.000 __init__.py:1420(_log)
       56    0.000    0.000    0.000    0.000 convert.py:99(<genexpr>)
        6    0.000    0.000    0.017    0.003 _core.py:1115(insert)
       36    0.000    0.000    0.110    0.003 signal.py:1006(get)
        1    0.000    0.000    0.000    0.000 core.py:231(descriptor)
        6    0.000    0.000    0.011    0.002 pool.py:504(command)
        1    0.000    0.000    0.710    0.710 run_engine.py:1464(_read)
      841    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        5    0.000    0.000    0.000    0.000 run_engine.py:2118(_reset_checkpoint_state_meth)
        7    0.000    0.000    0.000    0.000 pool.py:1053(return_socket)
       13    0.000    0.000    0.000    0.000 utils.py:9(is_)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       15    0.000    0.000    0.000    0.000 <decorator-gen-223>:1(connected_components)
       34    0.000    0.000    0.000    0.000 utils.py:102(actual_state)
        1    0.000    0.000    0.000    0.000 inspect.py:2848(_bind)
        4    0.000    0.000    0.000    0.000 exceptions.py:17(__init__)
       36    0.000    0.000    0.000    0.000 signal.py:991(base)
        1    0.000    0.000    0.000    0.000 best_effort.py:95(start)
        8    0.000    0.000    0.001    0.000 __init__.py:1405(makeRecord)
      154    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.042    0.042 ad33.py:69(trigger)
       67    0.000    0.000    0.000    0.000 _validators.py:200(enum)
        1    0.000    0.000    0.042    0.042 run_engine.py:1966(_trigger)
       11    0.000    0.000    0.000    0.000 utils.py:37(__new__)
        7    0.000    0.000    0.000    0.000 pool.py:1016(_get_socket_no_auth)
       19    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
       99    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       27    0.000    0.000    0.000    0.000 compat.py:46(urldefrag)
       17    0.000    0.000    0.000    0.000 utils.py:129(translate)
        1    0.000    0.000    0.002    0.002 trigger_mixins.py:28(__init__)
        7    0.000    0.000    0.000    0.000 message.py:1427(unpack)
        6    0.000    0.000    0.022    0.004 validators.py:487(validate)
       24    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      101    0.000    0.000    0.000    0.000 ophydobj.py:340(check_value)
       61    0.000    0.000    0.041    0.001 pyepics_compat.py:733(upper_ctrl_limit)
        1    0.000    0.000    0.000    0.000 utils.py:1039(__init__)
        4    0.000    0.000    0.000    0.000 ophydobj.py:159(_run_subs)
       14    0.000    0.000    0.000    0.000 son.py:135(update)
       19    0.000    0.000    0.000    0.000 extras.py:28(_check_machine)
        2    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       69    0.000    0.000    0.000    0.000 parse.py:320(geturl)
        1    0.000    0.000    0.003    0.003 core.py:483(insert_run_start)
