         646508 function calls (633680 primitive calls) in 6.654 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      741    0.005    0.000    0.009    0.000 _dbr.py:175(frombuffer)
     1721    0.005    0.000    0.039    0.000 _commands.py:1390(data)
     3944    0.005    0.000    0.007    0.000 _utils.py:429(<genexpr>)
     3760    0.005    0.000    0.011    0.000 {built-in method builtins.sum}
     3644    0.004    0.000    0.042    0.000 _state.py:313(update)
     1822    0.004    0.000    0.004    0.000 _utils.py:779(__call__)
     2452    0.004    0.000    0.018    0.000 pyepics_compat.py:241(wait_for_connection)
     1721    0.004    0.000    0.031    0.000 _commands.py:1394(metadata)
     1721    0.004    0.000    0.018    0.000 _numpy_backend.py:33(epics_to_python)
3452/3439    0.004    0.000    0.004    0.000 device.py:1053(__getattr__)
     7752    0.004    0.000    0.005    0.000 device.py:1375(_lazy_get)
     1723    0.004    0.000    0.017    0.000 threading.py:498(__init__)
 1448/296    0.004    0.000    0.406    0.001 {method 'format' of 'str' objects}
 1215/858    0.004    0.000    0.794    0.001 epics_pvs.py:194(wrapper)
     1212    0.004    0.000    0.487    0.000 pyepics_compat.py:826(_getarg)
      253    0.004    0.000    0.222    0.001 pyepics_compat.py:489(get_timevars)
       76    0.004    0.000    0.016    0.000 device.py:1320(<listcomp>)
     1822    0.004    0.000    0.012    0.000 threading.py:357(notify_all)
      590    0.004    0.000    0.008    0.000 epics_pvs.py:109(waveform_to_string)
8273/7520    0.003    0.000    0.004    0.000 {built-in method builtins.len}
       31    0.003    0.000    0.003    0.000 {built-in method processEvents}
     1822    0.003    0.000    0.030    0.000 client.py:1054(_socket_send)
      629    0.003    0.000    0.007    0.000 pyepics_compat.py:507(_access_rights_changed)
   408/62    0.003    0.000    0.226    0.004 base.py:166(get_plugin_by_asyn_port)
     1278    0.003    0.000    0.003    0.000 _dbr.py:1078(epics_timestamp_to_unix)
     1258    0.003    0.000    0.003    0.000 enum.py:698(__contains__)
  1571/12    0.003    0.000    0.016    0.001 validators.py:85(iter_errors)
     7339    0.003    0.000    0.003    0.000 {built-in method time.monotonic}
3709/3655    0.003    0.000    0.036    0.000 {method 'send' of 'generator' objects}
     1822    0.003    0.000    0.004    0.000 _circuit.py:456(_fill_defaults)
     3673    0.003    0.000    0.003    0.000 device.py:347(__get__)
     1822    0.003    0.000    0.013    0.000 _commands.py:418(__init__)
      840    0.002    0.000    0.003    0.000 pyepics_compat.py:104(_pyepics_get_value)
     37/1    0.002    0.000    0.376    0.376 device.py:1118(describe_configuration)
     8732    0.002    0.000    0.002    0.000 client.py:1318(channel)
     1105    0.002    0.000    0.018    0.000 signal.py:807(connected)
     2122    0.002    0.000    0.002    0.000 {method 'cast' of 'memoryview' objects}
     1721    0.002    0.000    0.004    0.000 threading.py:251(_acquire_restore)
     3444    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     1531    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
  833/769    0.002    0.000    0.407    0.001 {method 'join' of 'str' objects}
      133    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.array}
     37/1    0.002    0.000    0.183    0.183 device.py:1091(read_configuration)
       52    0.002    0.000    6.654    0.128 base_events.py:1338(_run_once)
     3545    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
      100    0.002    0.000    4.211    0.042 epics_pvs.py:203(set_and_wait)
     3363    0.002    0.000    0.002    0.000 pyepics_compat.py:624(typefull)
     1157    0.002    0.000    0.404    0.000 ophydobj.py:354(<genexpr>)
     7188    0.002    0.000    0.002    0.000 client.py:1309(circuit_manager)
     3644    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
     1507    0.002    0.000    0.002    0.000 device.py:182(__get__)
     1063    0.002    0.000    0.002    0.000 _collections_abc.py:879(__iter__)
     3944    0.002    0.000    0.002    0.000 _utils.py:430(<genexpr>)
      480    0.001    0.000    0.386    0.001 signal.py:99(_repr_info)
      101    0.001    0.000    0.015    0.000 _circuit.py:627(write)
      253    0.001    0.000    0.228    0.001 signal.py:486(timestamp)
     1919    0.001    0.000    0.001    0.000 _dbr.py:1073(native_type)
      629    0.001    0.000    0.008    0.000 pyepics_compat.py:500(force_read_access_rights)
      101    0.001    0.000    0.046    0.000 signal.py:870(put)
2300/2288    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     4575    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2550    0.001    0.000    0.001    0.000 ophydobj.py:107(kind)
      571    0.001    0.000    0.002    0.000 abc.py:180(__instancecheck__)
     3442    0.001    0.000    0.001    0.000 _commands.py:1403(<lambda>)
      590    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
      101    0.001    0.000    0.041    0.000 pyepics_compat.py:421(put)
       61    0.001    0.000    0.241    0.004 signal.py:577(describe)
      502    0.001    0.000    0.002    0.000 _commands.py:158(bytelen)
      101    0.001    0.000    0.033    0.000 client.py:1484(write)
 1559/109    0.001    0.000    0.015    0.000 validators.py:120(descend)
     1789    0.001    0.000    0.002    0.000 _dbr.py:171(__getitem__)
      6/1    0.001    0.000    0.038    0.038 device.py:1079(read)
       97    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1729    0.001    0.000    0.003    0.000 threading.py:254(_is_owned)
     1009    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
     1721    0.001    0.000    0.001    0.000 _commands.py:1341(<lambda>)
      524    0.001    0.000    0.004    0.000 pyepics_compat.py:88(<listcomp>)
  645/101    0.001    0.000    0.014    0.000 _validators.py:205(ref)
     1152    0.001    0.000    0.388    0.000 signal.py:799(_repr_info)
     1721    0.001    0.000    0.002    0.000 threading.py:248(_release_save)
      101    0.001    0.000    0.008    0.000 _commands.py:231(data_payload)
      100    0.001    0.000    0.012    0.000 _commands.py:1144(__init__)
     1721    0.001    0.000    0.001    0.000 _commands.py:1342(<lambda>)
      357    0.001    0.000    0.360    0.001 signal.py:397(precision)
      296    0.001    0.000    0.332    0.001 signal.py:736(tolerance)
      741    0.001    0.000    0.002    0.000 _dbr.py:181(safely_find_eos)
     3644    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     2122    0.001    0.000    0.002    0.000 _commands.py:427(<genexpr>)
     3545    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      590    0.001    0.000    0.001    0.000 {method 'index' of 'str' objects}
     1650    0.001    0.000    0.002    0.000 validators.py:132(is_type)
     1096    0.001    0.000    0.001    0.000 ophydobj.py:115(name)
      590    0.001    0.000    0.002    0.000 epics_pvs.py:122(<genexpr>)
    984/3    0.001    0.000    0.002    0.001 copy.py:132(deepcopy)
      864    0.001    0.000    0.387    0.000 signal.py:501(_repr_info)
      741    0.001    0.000    0.001    0.000 {method 'index' of 'bytes' objects}
       97    0.001    0.000    0.004    0.000 _numpy_backend.py:52(python_to_epics)
     1899    0.001    0.000    0.012    0.000 {method 'extend' of 'list' objects}
     12/2    0.001    0.000    0.003    0.002 device.py:1141(hints)
     2358    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      6/1    0.001    0.000    0.030    0.030 device.py:1108(describe)
      100    0.001    0.000    0.001    0.000 _headers.py:469(WriteRequestHeader)
      778    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       97    0.001    0.000    0.405    0.004 ophydobj.py:352(__repr__)
    506/5    0.001    0.000    0.008    0.002 _validators.py:8(patternProperties)
        7    0.001    0.000    0.001    0.000 {built-in method pymongo._cmessage._query_message}
      741    0.001    0.000    0.001    0.000 __init__.py:1030(__init__)
      240    0.001    0.000    0.001    0.000 {method 'update' of 'collections.OrderedDict' objects}
     1822    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
      290    0.001    0.000    0.001    0.000 ophydobj.py:357(_repr_info)
      101    0.001    0.000    0.001    0.000 signal.py:821(check_value)
       96    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
      643    0.001    0.000    0.002    0.000 validators.py:373(resolve)
      419    0.001    0.000    0.034    0.000 pyepics_compat.py:698(enum_strs)
      741    0.000    0.000    0.001    0.000 __init__.py:1079(append)
      715    0.000    0.000    0.001    0.000 validators.py:320(push_scope)
     1878    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      357    0.000    0.000    0.359    0.001 pyepics_compat.py:688(precision)
     1736    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       52    0.000    0.000    0.798    0.015 selectors.py:428(select)
      236    0.000    0.000    0.246    0.001 signal.py:194(value)
      882    0.000    0.000    0.000    0.000 pyepics_compat.py:619(type)
      210    0.000    0.000    0.001    0.000 parse.py:394(urlsplit)
      600    0.000    0.000    0.001    0.000 parse.py:109(_coerce_args)
    29/15    0.000    0.000    0.029    0.002 base.py:196(get_asyn_port_dictionary)
    76/22    0.000    0.000    0.017    0.001 device.py:1318(__internal_list)
      988    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       62    0.000    0.000    5.854    0.094 events.py:143(_run)
      101    0.000    0.000    0.002    0.000 _commands.py:136(pad_buffers)
    86/12    0.000    0.000    0.008    0.001 _validators.py:294(properties_draft4)
      988    0.000    0.000    0.001    0.000 re.py:179(search)
      187    0.000    0.000    0.034    0.000 signal.py:404(enum_strs)
  532/523    0.000    0.000    0.008    0.000 _validators.py:21(additionalProperties)
       43    0.000    0.000    0.001    0.000 base_events.py:549(call_at)
      286    0.000    0.000    0.001    0.000 _validators.py:287(type_draft4)
       14    0.000    0.000    5.847    0.418 run_engine.py:1068(_run)
      741    0.000    0.000    0.000    0.000 __init__.py:1049(__len__)
       15    0.000    0.000    0.051    0.003 base.py:218(get_asyn_digraph)
      253    0.000    0.000    0.001    0.000 pyepics_compat.py:672(timestamp)
       31    0.000    0.000    0.005    0.000 utils.py:809(_qt_kicker)
      988    0.000    0.000    0.000    0.000 re.py:286(_compile)
       96    0.000    0.000    0.001    0.000 _bootlocale.py:23(getpreferredencoding)
      197    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      158    0.000    0.000    0.001    0.000 _utils.py:89(find_additional_properties)
     60/3    0.000    0.000    0.002    0.001 copy.py:236(_deepcopy_dict)
       12    0.000    0.000    0.001    0.000 utils.py:191(check_for_signals)
    44/11    0.000    0.000    0.012    0.001 preprocessors.py:14(plan_mutator)
      303    0.000    0.000    0.001    0.000 _commands.py:147(<genexpr>)
       43    0.000    0.000    0.001    0.000 base_events.py:528(call_later)
       61    0.000    0.000    0.092    0.002 signal.py:608(read)
    34/18    0.000    0.000    0.098    0.005 plugins.py:176(_asyn_pipeline)
       60    0.000    0.000    0.000    0.000 events.py:104(__init__)
      120    0.000    0.000    0.001    0.000 parse.py:361(urlparse)
      128    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      215    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
       17    0.000    0.000    0.001    0.000 extras.py:40(__get__)
        8    0.000    0.000    0.000    0.000 __init__.py:251(__init__)
      150    0.000    0.000    0.043    0.000 device.py:585(<dictcomp>)
      150    0.000    0.000    0.000    0.000 parse.py:461(urlunsplit)
     71/6    0.000    0.000    0.001    0.000 utils.py:38(apply_to_dict_recursively)
      133    0.000    0.000    0.002    0.000 numeric.py:424(asarray)
       31    0.000    0.000    0.000    0.000 _pylab_helpers.py:91(get_all_fig_managers)
       43    0.000    0.000    0.000    0.000 events.py:165(__init__)
      101    0.000    0.000    0.000    0.000 _commands.py:188(parse_metadata)
      130    0.000    0.000    0.000    0.000 base_events.py:519(time)
     15/1    0.000    0.000    2.505    2.505 base.py:157(stage)
      715    0.000    0.000    0.000    0.000 validators.py:325(pop_scope)
       17    0.000    0.000    0.000    0.000 utils.py:129(translate)
       39    0.000    0.000    0.065    0.002 signal.py:811(limits)
      100    0.000    0.000    0.000    0.000 epics_pvs.py:268(_compare_maybe_enum)
       15    0.000    0.000    0.002    0.000 convert.py:52(to_networkx_graph)
     1358    0.000    0.000    0.000    0.000 validators.py:335(resolution_scope)
      513    0.000    0.000    0.000    0.000 utils.py:29(sanitize_np)
       36    0.000    0.000    0.105    0.003 signal.py:1027(get)
       87    0.000    0.000    0.000    0.000 _utils.py:142(flatten)
        1    0.000    0.000    6.654    6.654 base_events.py:405(run_forever)
       56    0.000    0.000    0.000    0.000 connected.py:199(_plain_bfs)
       79    0.000    0.000    0.000    0.000 epics_pvs.py:295(data_type)
       79    0.000    0.000    0.000    0.000 epics_pvs.py:310(data_shape)
    76/66    0.000    0.000    0.003    0.000 _validators.py:361(anyOf_draft4)
       15    0.000    0.000    0.001    0.000 convert.py:285(from_dict_of_dicts)
      524    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       28    0.000    0.000    0.162    0.006 plugins.py:160(source_plugin)
       18    0.000    0.000    0.006    0.000 base.py:311(<listcomp>)
       96    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
      352    0.000    0.000    0.000    0.000 ophydobj.py:131(parent)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       26    0.000    0.000    0.000    0.000 digraph.py:568(add_edge)
      566    0.000    0.000    0.001    0.000 _validators.py:290(<genexpr>)
      107    0.000    0.000    0.000    0.000 device.py:881(configuration_attrs)
       65    0.000    0.000    0.001    0.000 parse.py:480(urljoin)
       12    0.000    0.000    0.001    0.000 validators.py:271(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       15    0.000    0.000    0.054    0.004 base.py:275(validate_asyn_ports)
      303    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5576ade95d60}
       62    0.000    0.000    0.000    0.000 base.py:314(ad_root)
       15    0.000    0.000    0.000    0.000 digraph.py:265(__init__)
       18    0.000    0.000    0.056    0.003 signal.py:1012(describe)
  279/232    0.000    0.000    0.017    0.000 device.py:1357(__iter__)
       15    0.000    0.000    0.002    0.000 graph.py:270(__init__)
      283    0.000    0.000    0.000    0.000 _utils.py:165(ensure_list)
       90    0.000    0.000    0.001    0.000 compat.py:39(urlsplit)
       75    0.000    0.000    0.271    0.004 signal.py:225(describe_configuration)
      456    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      124    0.000    0.000    0.000    0.000 {built-in method time.time}
       43    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       22    0.000    0.000    0.037    0.002 signal.py:512(limits)
     1377    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      110    0.000    0.000    0.001    0.000 signal.py:508(connected)
       30    0.000    0.000    0.000    0.000 connected.py:27(connected_components)
        1    0.000    0.000    0.292    0.292 run_engine.py:1324(_open_run)
     14/5    0.000    0.000    0.375    0.075 plugins.py:168(describe_configuration)
      128    0.000    0.000    0.000    0.000 device.py:1312(__init__)
      100    0.000    0.000    0.000    0.000 _commands.py:1153(<lambda>)
       89    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 convert.py:358(<genexpr>)
       15    0.000    0.000    0.000    0.000 graph.py:487(add_nodes_from)
       27    0.000    0.000    0.000    0.000 validators.py:389(resolve_fragment)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       15    0.000    0.000    0.000    0.000 decorators.py:55(_not_implemented_for)
      715    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       31    0.000    0.000    0.000    0.000 _pylab_helpers.py:128(draw_all)
     14/5    0.000    0.000    0.182    0.036 plugins.py:153(read_configuration)
       17    0.000    0.000    0.000    0.000 extras.py:8(__new__)
       87    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    6.654    6.654 run_engine.py:637(__call__)
       15    0.000    0.000    0.001    0.000 graph.py:887(add_edges_from)
       30    0.000    0.000    0.000    0.000 graph.py:628(nodes)
       43    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
       26    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       83    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        6    0.000    0.000    0.010    0.002 network.py:52(command)
       72    0.000    0.000    0.000    0.000 _validators.py:178(dependencies)
        9    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
       82    0.000    0.000    0.000    0.000 coreviews.py:81(__getitem__)
       75    0.000    0.000    0.109    0.001 signal.py:221(read_configuration)
        1    0.000    0.000    0.028    0.028 run_engine.py:1606(_save)
       83    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       18    0.000    0.000    0.000    0.000 plugins.py:185(<listcomp>)
       18    0.000    0.000    0.006    0.000 base.py:309(_configuration_names)
      112    0.000    0.000    0.000    0.000 coreviews.py:51(__iter__)
       18    0.000    0.000    0.049    0.003 signal.py:203(read)
       17    0.000    0.000    0.000    0.000 utils.py:185(_check_if_already_proper)
       35    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       70    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_list)
        6    0.000    0.000    0.000    0.000 objectid.py:180(__generate)
      174    0.000    0.000    0.000    0.000 validators.py:141(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:1375(findCaller)
       69    0.000    0.000    0.001    0.000 _utils.py:15(normalize)
       52    0.000    0.000    0.000    0.000 selector_events.py:521(_process_events)
        9    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       36    0.000    0.000    0.104    0.003 signal.py:1006(get)
        6    0.000    0.000    0.012    0.002 collection.py:551(_insert_one)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       27    0.000    0.000    0.001    0.000 validators.py:377(resolve_from_url)
        6    0.000    0.000    0.012    0.002 collection.py:646(insert_one)
       57    0.000    0.000    0.001    0.000 _utils.py:22(__getitem__)
       61    0.000    0.000    0.031    0.001 pyepics_compat.py:738(lower_ctrl_limit)
        7    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
       13    0.000    0.000    0.117    0.009 utils.py:398(__call__)
       44    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       30    0.000    0.000    0.000    0.000 digraph.py:319(adj)
       17    0.000    0.000    0.000    0.000 base_events.py:595(_call_soon)
        1    0.000    0.000    0.604    0.604 filestore_mixins.py:422(stage)
       60    0.000    0.000    0.000    0.000 parse.py:450(urlunparse)
      120    0.000    0.000    0.000    0.000 <string>:12(__new__)
      141    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
       11    0.000    0.000    0.012    0.001 plans.py:25(count)
      600    0.000    0.000    0.000    0.000 parse.py:98(_noop)
       21    0.000    0.000    0.000    0.000 enum.py:295(__contains__)
       13    0.000    0.000    2.348    0.181 plugins.py:100(stage)
        7    0.000    0.000    0.000    0.000 pool.py:1016(_get_socket_no_auth)
        6    0.000    0.000    0.117    0.019 utils.py:316(process)
      841    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        1    0.000    0.000    0.286    0.286 historydict.py:143(_put)
       62    0.000    0.000    0.011    0.000 device.py:1327(<genexpr>)
        1    0.000    0.000    0.627    0.627 run_engine.py:1464(_read)
       17    0.000    0.000    0.000    0.000 base_events.py:565(call_soon)
       23    0.000    0.000    0.000    0.000 types.py:135(__get__)
       14    0.000    0.000    0.010    0.001 network.py:226(_receive_data_on_socket)
       13    0.000    0.000    0.000    0.000 utils.py:9(is_)
    18/16    0.000    0.000    0.001    0.000 _validators.py:49(items)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       63    0.000    0.000    0.000    0.000 base_events.py:356(_check_closed)
       15    0.000    0.000    0.001    0.000 connected.py:94(number_connected_components)
        6    0.000    0.000    0.010    0.002 pool.py:504(command)
        6    0.000    0.000    0.011    0.002 mongo_client.py:1164(_retry_with_session)
       34    0.000    0.000    0.000    0.000 utils.py:102(actual_state)
        6    0.000    0.000    0.134    0.022 run_engine.py:2307(emit)
        7    0.000    0.000    0.000    0.000 topology.py:416(get_server_session)
       12    0.000    0.000    0.001    0.000 validators.py:67(__init__)
       18    0.000    0.000    0.098    0.005 plugins.py:183(_asyn_pipeline_configuration_names)
       26    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.183    0.183 run_engine.py:1512(_cache_config)
        5    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
       61    0.000    0.000    0.032    0.001 pyepics_compat.py:733(upper_ctrl_limit)
        9    0.000    0.000    0.000    0.000 uuid.py:621(uuid4)
       85    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        7    0.000    0.000    0.010    0.001 network.py:169(receive_message)
        9    0.000    0.000    0.000    0.000 uuid.py:226(__str__)
       56    0.000    0.000    0.000    0.000 convert.py:99(<genexpr>)
       61    0.000    0.000    0.031    0.001 pyepics_compat.py:693(units)
        8    0.000    0.000    0.001    0.000 __init__.py:1420(_log)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       21    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
       40    0.000    0.000    0.000    0.000 __init__.py:877(__getitem__)
      154    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       15    0.000    0.000    0.000    0.000 <decorator-gen-223>:1(connected_components)
      127    0.000    0.000    0.000    0.000 coreviews.py:45(__init__)
        6    0.000    0.000    0.016    0.003 _core.py:1115(insert)
        1    0.000    0.000    0.000    0.000 inspect.py:2848(_bind)
       36    0.000    0.000    0.000    0.000 signal.py:991(base)
       41    0.000    0.000    0.000    0.000 events.py:182(__lt__)
        7    0.000    0.000    0.000    0.000 {built-in method bson._cbson.decode_all}
      148    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       56    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:1039(__init__)
        4    0.000    0.000    0.000    0.000 exceptions.py:17(__init__)
        6    0.000    0.000    0.018    0.003 validators.py:487(validate)
       11    0.000    0.000    0.000    0.000 utils.py:37(__new__)
        1    0.000    0.000    0.041    0.041 ad33.py:69(trigger)
        1    0.000    0.000    0.001    0.001 copy.py:268(_reconstruct)
       19    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
        7    0.000    0.000    0.000    0.000 pool.py:1053(return_socket)
        1    0.000    0.000    0.041    0.041 run_engine.py:1966(_trigger)
        1    0.000    0.000    0.000    0.000 run_engine.py:479(_clear_call_cache)
       96    0.000    0.000    0.000    0.000 codecs.py:213(setstate)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        6    0.000    0.000    0.000    0.000 plan_stubs.py:759(trigger_and_read)
       19    0.000    0.000    0.000    0.000 extras.py:28(_check_machine)
        2    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
      101    0.000    0.000    0.000    0.000 ophydobj.py:340(check_value)
       14    0.000    0.000    0.000    0.000 son.py:135(update)
        4    0.000    0.000    0.000    0.000 ophydobj.py:159(_run_subs)
        2    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       10    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       21    0.000    0.000    0.000    0.000 device.py:872(read_attrs)
        1    0.000    0.000    0.100    0.100 core.py:320(stop)
